What are Modules?
 Modules are reusable pieces of code that encapsulate specific functionality. 
 They allow you to break down your application into smaller, manageable parts, making your code more organized, maintainable, and reusable.

core modules :
They are actually avilable in default installation of node js , you dont have to programm anything , 
you dont have to install anything just else node js to get the core modules working 

few of core modules are ; 

http,url,query string,fs,path,util


Node.js has a set of built-in modules which you can use without any further installation.

Here is a list of the built-in modules of Node.js version 6.10.3:

Module	        Description
assert	        Provides a set of assertion tests
buffer	        To handle binary data
child_process	To run a child process
cluster     	To split a single Node process into multiple processes
crypto	        To handle OpenSSL cryptographic functions
dgram	        Provides implementation of UDP datagram sockets
dns	            To do DNS lookups and name resolution functions
domain	        Deprecated. To handle unhandled errors
events	        To handle events
fs	            To handle the file system
http	        To make Node.js act as an HTTP server
https	        To make Node.js act as an HTTPS server.
net	            To create servers and clients
os	            Provides information about the operation system
path	        To handle file paths
punycode	    Deprecated. A character encoding scheme
querystring	    To handle URL query strings
readline	    To handle readable streams one line at the time
stream	        To handle streaming data
string_decoder	To decode buffer objects into strings
timers	        To execute a function after a given number of milliseconds
tls	            To implement TLS and SSL protocols
tty	            Provides classes used by a text terminal
url	            To parse URL strings
util	        To access utility functions
v8	            To access information about V8 (the JavaScript engine)
vm	            To compile JavaScript code in a virtual machine
zlib	        To compress or decompress files
